10200,17,RX,0,
10200,14,RX,0,
10200,18,RX,0,
10200,5,RX,0,
10200,5,RZ,0,
10200,6,RX,0,
10200,6,RZ,0,
10200,9,RX,0,
10200,0,TY,0,
10200,0,RY,1080,
,,,,
,,,,
12000,0,RY,1080,delay
